type = fancymenu_layout
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/magic.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cb5aa3c-daa1-406f-9d04-a17db3661178-1756019631620
  [loading_requirement_container_meta:0cb5aa3c-daa1-406f-9d04-a17db3661178-1756019631620] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d7ae22d5-2661-4260-a18c-4880d6dfae5c-1756019631620
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -194
  y = 5
  width = 56
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59ea6a00-6824-4438-a153-d646bd5bb119-1756019631620
  [loading_requirement_container_meta:59ea6a00-6824-4438-a153-d646bd5bb119-1756019631620] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 1779f58c-3940-4ee8-aa3e-5e47aaf82c55-1756019000505
  [executable_block:1779f58c-3940-4ee8-aa3e-5e47aaf82c55-1756019000505][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71e4e2f6-c056-47f6-97f4-d4eb3ace00fa-1756019000505
  [loading_requirement_container_meta:71e4e2f6-c056-47f6-97f4-d4eb3ace00fa-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = bottom-right
  x = -67
  y = -29
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a51389a8-e205-4191-9702-fd1750b4956f-1756019000505
  [loading_requirement_container_meta:a51389a8-e205-4191-9702-fd1750b4956f-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4eda3895-c8f1-4a82-b609-2341501dddfd-1756019000505
  [executable_block:4eda3895-c8f1-4a82-b609-2341501dddfd-1756019000505][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = f265d2f0-f96f-4fea-9a6d-fcb092b811bf-1756019000505
  [loading_requirement_container_meta:f265d2f0-f96f-4fea-9a6d-fcb092b811bf-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.1
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 458
  y = 351
  width = 180
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d22cd4e3-be23-43a5-ad35-9437146700a4-1756019000505
  [loading_requirement_container_meta:d22cd4e3-be23-43a5-ad35-9437146700a4-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6bdbea13-283c-4fbe-a985-d3cd67102573-1756019000505
  [executable_block:6bdbea13-283c-4fbe-a985-d3cd67102573-1756019000505][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/0.png
  backgroundhovered = [source:local]/config/fancymenu/assets/0.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a996d4d-9454-4fcf-90b1-d58c7ff14e88-1756019000505
  [loading_requirement_container_meta:9a996d4d-9454-4fcf-90b1-d58c7ff14e88-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -168
  y = 25
  width = 15
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0fa6f77e-e628-4ccd-8c8c-8a88ab221ff6-1756019000505
  [loading_requirement_container_meta:0fa6f77e-e628-4ccd-8c8c-8a88ab221ff6-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3531b348-c8e5-459a-82ae-27c0162b1de4-1756019000505
  [executable_block:3531b348-c8e5-459a-82ae-27c0162b1de4-1756019000505][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0aba52f-eeec-4037-a4ed-0f3e872bfe1f-1756019000505
  [loading_requirement_container_meta:b0aba52f-eeec-4037-a4ed-0f3e872bfe1f-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 341
  width = 172
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f55bb4d3-cfb3-4ee2-bb08-34e8e8126204-1756019000505
  [loading_requirement_container_meta:f55bb4d3-cfb3-4ee2-bb08-34e8e8126204-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 43fb9769-ffc5-4754-affe-72f9bdbf5cc1-1756019000505
  [executable_block:43fb9769-ffc5-4754-affe-72f9bdbf5cc1-1756019000505][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/multi1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/multi2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = e2e9e832-0305-4bb7-b7b9-6c63d3d3b31a-1756019000505
  [loading_requirement_container_meta:e2e9e832-0305-4bb7-b7b9-6c63d3d3b31a-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -164
  y = -15
  width = 26
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 030a2b32-61d8-4d40-b209-f98859819aba-1756019000505
  [loading_requirement_container_meta:030a2b32-61d8-4d40-b209-f98859819aba-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 53edda58-5b22-4719-8a35-e0a99a48a6d0-1756019000505
  [executable_block:53edda58-5b22-4719-8a35-e0a99a48a6d0-1756019000505][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5effdd9-a667-46ca-b59a-36fe7ae6cf45-1756019000505
  [loading_requirement_container_meta:d5effdd9-a667-46ca-b59a-36fe7ae6cf45-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 192
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f00adeb-ebe7-4704-acd8-8f115bc61699-1756019000505
  [loading_requirement_container_meta:8f00adeb-ebe7-4704-acd8-8f115bc61699-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0d6fe38c-361e-4386-8c0b-6fb4a2e88e60-1756019000505
  [executable_block:0d6fe38c-361e-4386-8c0b-6fb4a2e88e60-1756019000505][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/end_the_game1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/end_the_game2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ecf6d82-da72-4219-b021-61a1a645c63d-1756019000505
  [loading_requirement_container_meta:2ecf6d82-da72-4219-b021-61a1a645c63d-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -194
  y = 45
  width = 56
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f2b2a00-25c3-4017-94e0-0600e567ff9a-1756019000505
  [loading_requirement_container_meta:8f2b2a00-25c3-4017-94e0-0600e567ff9a-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = eabc659e-9836-4570-a7a2-b9ba18f151ae-1756019000505
  [executable_block:eabc659e-9836-4570-a7a2-b9ba18f151ae-1756019000505][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/single1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/single2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = a9d02d9c-e1e1-43fa-90ef-237c8ef9a3ee-1756019000505
  [loading_requirement_container_meta:a9d02d9c-e1e1-43fa-90ef-237c8ef9a3ee-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -194
  y = -15
  width = 26
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4bde17b-951b-4f13-b1a5-bb88d35a5c29-1756019000505
  [loading_requirement_container_meta:c4bde17b-951b-4f13-b1a5-bb88d35a5c29-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c4550102-e06b-4848-855e-035df05c1749-1756019000505
  [executable_block:c4550102-e06b-4848-855e-035df05c1749-1756019000505][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/0.png
  backgroundhovered = [source:local]/config/fancymenu/assets/0.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = c98ffcca-f531-4446-9559-17feb2011cee-1756019000505
  [loading_requirement_container_meta:c98ffcca-f531-4446-9559-17feb2011cee-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376396
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -153
  y = 25
  width = 15
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19dd3313-a923-487c-acd0-62dc26955e68-1756019000505
  [loading_requirement_container_meta:19dd3313-a923-487c-acd0-62dc26955e68-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0b230eaf-8ed0-4d0c-bd05-aa08021d9969-1756019000505
  [executable_block:0b230eaf-8ed0-4d0c-bd05-aa08021d9969-1756019000505][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/setting1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/setting2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/click_button.ogg
  clicksound = [source:local]/config/fancymenu/assets/ui_sounds.ogg
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 25eaec09-1db6-410c-b39c-bb608b1b94b8-1756019000505
  [loading_requirement_container_meta:25eaec09-1db6-410c-b39c-bb608b1b94b8-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-right
  x = -194
  y = 25
  width = 26
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 407c60de-cfb9-46bb-9f3c-5d2acd5a7072-1756019000505
  [loading_requirement_container_meta:407c60de-cfb9-46bb-9f3c-5d2acd5a7072-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fa86b9a3-f080-4f24-b766-b1f5974e0a6d-1756019000505
  [executable_block:fa86b9a3-f080-4f24-b766-b1f5974e0a6d-1756019000505][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Realms
  navigatable = true
  widget_active_state_requirement_container_identifier = fa96d0b3-4135-4644-986c-c512cdaeacdb-1756019000505
  [loading_requirement_container_meta:fa96d0b3-4135-4644-986c-c512cdaeacdb-1756019000505] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = bottom-right
  x = -246
  y = -123
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b35d68e6-6d98-4d27-b713-72e3166388b5-1756019000505
  [loading_requirement_container_meta:b35d68e6-6d98-4d27-b713-72e3166388b5-1756019000505] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 87a929df-6fba-4658-b9ed-d9de11a8fa27-1756019000505
  [executable_block:87a929df-6fba-4658-b9ed-d9de11a8fa27-1756019000505][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc068e9d-35a9-4597-9ebd-216fa1abe2d7-1756019000505
  [loading_requirement_container_meta:fc068e9d-35a9-4597-9ebd-216fa1abe2d7-1756019000505] = [groups:][instances:]
  is_template = false
